[1;36moffline 0 0 0
[0m[1;36mi:2, pid:-10996.836914, cmd:-0.000000
[0m[1;36mi:3, pid:-10996.836914, cmd:-0.000000
[0m[1;36mi:0, pid:-11139.268555, cmd:-0.000000
[0m[1;36mi:1, pid:-11157.870117, cmd:-0.000000
[0m[1;36mi:2, pid:-11157.870117, cmd:-0.000000
[0m[1;36mi:3, pid:-11182.671875, cmd:-0.000000
[0m[1;36mi:0, pid:-11203.889648, cmd:-0.000000
[0m[1;36mi:1, pid:-11203.889648, cmd:-0.000000
[0m[1;36mi:2, pid:-11203.889648, cmd:-0.000000
[0m[1;36mi:3, pid:-11228.691406, cmd:-0.000000
[0m[1;36mi:0, pid:-11111.807617, cmd:-0.000000
[0m[1;36mi:1, pid:-11111.807617, cmd:-0.000000
[0m[1;36mi:2, pid:-11111.807617, cmd:-0.000000
[0m[1;36mi:3, pid:-11136.609375, cmd:-0.000000
[0m[1;36mi:0, pid:-11272.911133, cmd:-0.000000
[0m[1;36mi:1, pid:-11272.911133, cmd:-0.000000
[0m[1;36mi:2, pid:-11272.911133, cmd:-0.000000
[0m[1;36mi:3, pid:-11297.713867, cmd:-0.000000
[0m[1;36mi:0, pid:-11318.930664, cmd:-0.000000
[0m[1;36mi:1, pid:-11318.930664, cmd:-0.000000
[0m[1;36mi:2, pid:-11318.930664, cmd:-0.000000
[0m[1;36mi:3, pid:-11343.733398, cmd:-0.000000
[0m[1;36mi:0, pid:-11364.950195, cmd:-0.000000
[0m[1;36mi:1, pid:-11364.950195, cmd:-0.000000
[0m[1;36mi:2, pid:-11364.950195, cmd:-0.000000
[0m[1;36mi:3, pid:-11377.351562, cmd:-0.000000
[0m[1;36mi:0, pid:-11549.072266, cmd:-0.000000
[0m[1;36mi:1, pid:-11549.072266, cmd:-0.000000
[0m[1;36mi:2, pid:-11549.072266, cmd:-0.000000
[0m[1;36mi:3, pid:-11549.072266, cmd:-0.000000
[0m[1;36mi:0, pid:-11618.022461, cmd:-0.000000
[0m[1;36mi:1, pid:-11618.022461, cmd:-0.000000
[0m[1;36mi:2, pid:-11618.022461, cmd:-0.000000
[0m[1;36mi:3, pid:-11630.422852, cmd:-0.000000
[0m[1;36mi:0, pid:-11411.012695, cmd:-0.000000
[0m[1;36mi:1, pid:-11411.012695, cmd:-0.000000
[0m[1;36mi:2, pid:-11411.012695, cmd:-0.000000
[0m[1;36mi:3, pid:-11411.012695, cmd:-0.000000
[0m[1;36mi:0, pid:-11848.163086, cmd:-0.000000
[0m[1;36mi:1, pid:-11848.163086, cmd:-0.000000
[0m[1;36mi:2, pid:-11848.163086, cmd:-0.000000
[0m[1;36mi:3, pid:-11829.561523, cmd:-0.000000
[0m[1;36mi:0, pid:-11525.983398, cmd:-0.000000
[0m[1;36mi:1, pid:-11525.983398, cmd:-0.000000
[0m[1;36mi:2, pid:-11525.983398, cmd:-0.000000
[0m[1;36mi:3, pid:-11507.381836, cmd:-0.000000
[0m[1;36mi:0, pid:-11825.189453, cmd:-0.000000
[0m[1;36mi:1, pid:-11825.189453, cmd:-0.000000
[0m[1;36mi:2, pid:-11825.189453, cmd:-0.000000
[0m[1;36mi:3, pid:-11825.189453, cmd:-0.000000
[0m[1;36mi:0, pid:-11894.139648, cmd:-0.000000
[0m[1;36mi:1, pid:-11894.139648, cmd:-0.000000
[0m[1;36mi:2, pid:-11894.139648, cmd:-0.000000
[0m[1;36mi:3, pid:-11894.139648, cmd:-0.000000
[0m[1;36mi:0, pid:-11825.146484, cmd:-0.000000
[0m[1;36mi:1, pid:-11825.146484, cmd:-0.000000
[0m[1;36mi:2, pid:-11825.146484, cmd:-0.000000
[0m[1;36mi:3, pid:-11825.146484, cmd:-0.000000
[0m[1;36mi:0, pid:-12147.283203, cmd:-0.000000
[0m[1;36mi:1, pid:-12147.283203, cmd:-0.000000
[0m[1;36mi:2, pid:-12147.283203, cmd:-0.000000
[0m[1;36mi:3, pid:-12147.283203, cmd:-0.000000
[0m[1;36mi:0, pid:-11963.205078, cmd:-0.000000
[0m[1;36mi:1, pid:-11963.205078, cmd:-0.000000
[0m[1;36mi:2, pid:-11963.205078, cmd:-0.000000
[0m[1;36mi:3, pid:-11963.205078, cmd:-0.000000
[0m[1;36mi:0, pid:-12147.283203, cmd:-0.000000
[0m[1;36mi:1, pid:-12147.283203, cmd:-0.000000
[0m[1;36mi:2, pid:-12147.283203, cmd:-0.000000
[0m[1;36mi:3, pid:-12147.283203, cmd:-0.000000
[0m[1;36mi:0, pid:-12078.253906, cmd:-0.000000
[0m[1;36mi:1, pid:-12078.253906, cmd:-0.000000
[0m[1;36mi:2, pid:-12078.253906, cmd:-0.000000
[0m[1;36mi:3, pid:-12078.253906, cmd:-0.000000
[0m[1;36mi:0, pid:-12400.390625, cmd:-0.000000
[0m[1;36mi:1, pid:-12400.390625, cmd:-0.000000
[0m[1;36mi:2, pid:-12400.390625, cmd:-0.000000
[0m[1;36mi:3, pid:-12400.390625, cmd:-0.000000
[0m[1;36mi:0, pid:-12492.429688, cmd:-0.000000
[0m[1;36mi:1, pid:-12492.429688, cmd:-0.000000
[0m[1;36mi:2, pid:-12492.429688, cmd:-0.000000
[0m[1;36mi:3, pid:-12492.429688, cmd:-0.000000
[0m[1;36mi:0, pid:-12308.351562, cmd:-0.000000
[0m[1;36mi:1, pid:-12308.351562, cmd:-0.000000
[0m[1;36mi:2, pid:-12308.351562, cmd:-0.000000
[0m[1;36mi:3, pid:-12308.351562, cmd:-0.000000
[0m[1;36mi:0, pid:-12630.488281, cmd:-0.000000
[0m[1;36mi:1, pid:-12630.488281, cmd:-0.000000
[0m[1;36mi:2, pid:-12630.488281, cmd:-0.000000
[0m[1;36mi:3, pid:-12630.488281, cmd:-0.000000
[0m[1;36mi:0, pid:-12584.468750, cmd:-0.000000
[0m[1;36mi:1, pid:-12584.468750, cmd:-0.000000
[0m[1;36mi:2, pid:-12584.468750, cmd:-0.000000
[0m[1;36mi:3, pid:-12584.468750, cmd:-0.000000
[0m[1;36mi:0, pid:-12653.498047, cmd:-0.000000
[0m[1;36mi:1, pid:-12653.498047, cmd:-0.000000
[0m[1;36mi:2, pid:-12653.498047, cmd:-0.000000
[0m[1;36mi:3, pid:-12622.495117, cmd:-0.000000
[0m[1;36mi:0, pid:-12722.527344, cmd:-0.000000
[0m[1;36mi:1, pid:-12722.527344, cmd:-0.000000
[0m[1;36mi:2, pid:-12722.527344, cmd:-0.000000
[0m[1;36mi:3, pid:-12691.524414, cmd:-0.000000
[0m[1;36mi:0, pid:-13067.673828, cmd:-0.000000
[0m[1;36mi:1, pid:-13067.673828, cmd:-0.000000
[0m[1;36mi:2, pid:-13067.673828, cmd:-0.000000
[0m[1;36mi:3, pid:-13024.270508, cmd:-0.000000
[0m[1;36mi:0, pid:-13182.722656, cmd:-0.000000
[0m[1;36mi:1, pid:-13182.722656, cmd:-0.000000
[0m[1;36mi:2, pid:-13182.722656, cmd:-0.000000
[0m[1;36mi:3, pid:-13126.918945, cmd:-0.000000
[0m[1;36mi:0, pid:-13021.654297, cmd:-0.000000
[0m[1;36mi:1, pid:-13021.654297, cmd:-0.000000
[0m[1;36mi:2, pid:-13021.654297, cmd:-0.000000
[0m[1;36mi:3, pid:-12978.250977, cmd:-0.000000
[0m[1;36mi:0, pid:-13090.683594, cmd:-0.000000
[0m[1;36mi:1, pid:-13090.683594, cmd:-0.000000
[0m[1;36mi:2, pid:-13090.683594, cmd:-0.000000
[0m[1;36mi:3, pid:-13047.280273, cmd:-0.000000
[0m[1;36mi:0, pid:-13141.112305, cmd:-0.000000
[0m[1;36mi:1, pid:-13159.712891, cmd:-0.000000
[0m[1;36mi:2, pid:-13159.712891, cmd:-0.000000
[0m[1;36mi:3, pid:-13128.710938, cmd:-0.000000
[0m[1;36mi:0, pid:-13323.397461, cmd:-0.000000
[0m[1;36mi:1, pid:-13366.800781, cmd:-0.000000
[0m[1;36mi:2, pid:-13366.800781, cmd:-0.000000
[0m[1;36mi:3, pid:-13335.798828, cmd:-0.000000
[0m[1;36mi:0, pid:-13415.436523, cmd:-0.000000
[0m[1;36mi:1, pid:-13458.840820, cmd:-0.000000
[0m[1;36mi:2, pid:-13458.840820, cmd:-0.000000
[0m[1;36mi:3, pid:-13427.837891, cmd:-0.000000
[0m[1;36mi:0, pid:-13369.416992, cmd:-0.000000
[0m[1;36mi:1, pid:-13412.821289, cmd:-0.000000
[0m[1;36mi:2, pid:-13412.821289, cmd:-0.000000
[0m[1;36mi:3, pid:-13381.818359, cmd:-0.000000
[0m[1;36mi:0, pid:-13564.104492, cmd:-0.000000
[0m[1;36mi:1, pid:-13619.909180, cmd:-0.000000
[0m[1;36mi:2, pid:-13619.909180, cmd:-0.000000
[0m[1;36mi:3, pid:-13588.906250, cmd:-0.000000
[0m[1;36mi:0, pid:-13656.143555, cmd:-0.000000
[0m[1;36mi:1, pid:-13693.346680, cmd:-0.000000
[0m[1;36mi:2, pid:-13711.948242, cmd:-0.000000
[0m[1;36mi:3, pid:-13680.945312, cmd:-0.000000
[0m[1;36mi:0, pid:-13760.583984, cmd:-0.000000
[0m[1;36mi:1, pid:-13760.583984, cmd:-0.000000
[0m[1;36mi:2, pid:-13803.987305, cmd:-0.000000
[0m[1;36mi:3, pid:-13772.984375, cmd:-0.000000
[0m[1;36mi:0, pid:-13588.906250, cmd:-0.000000
[0m[1;36mi:1, pid:-13576.504883, cmd:-0.000000
[0m[1;36mi:2, pid:-13619.909180, cmd:-0.000000
[0m[1;36mi:3, pid:-13551.703125, cmd:-0.000000
[0m[1;36mi:0, pid:-13772.941406, cmd:-0.000000
[0m[1;36mi:1, pid:-13748.139648, cmd:-0.000000
[0m[1;36mi:2, pid:-13803.944336, cmd:-0.000000
[0m[1;36mi:3, pid:-13710.936523, cmd:-0.000000
[0m[1;36mi:0, pid:-13842.049805, cmd:-0.000000
[0m[1;36mi:1, pid:-13817.248047, cmd:-0.000000
[0m[1;36mi:2, pid:-13854.451172, cmd:-0.000000
[0m[1;36mi:3, pid:-13780.044922, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-13987.096680, cmd:-0.000000
[0m[1;36mi:0, pid:-13877.424805, cmd:-0.000000
[0m[1;36mi:1, pid:-13840.221680, cmd:-0.000000
[0m[1;36mi:2, pid:-13815.419922, cmd:-0.000000
[0m[1;36mi:3, pid:-13815.419922, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-13923.401367, cmd:-0.000000
[0m[1;36mi:1, pid:-13898.599609, cmd:-0.000000
[0m[1;36mi:2, pid:-13811.791992, cmd:-0.000000
[0m[1;36mi:3, pid:-13873.796875, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
